LocalTimestamp,EmotiBitTimestamp,PacketNumber,DataLength,TypeTag,ProtocolVersion,DataReliability,GZ
1738265347.652530,1619593.333,53013,3,GZ,1,100,-0.336
1738265347.699600,1619637.667,53013,3,GZ,1,100,-0.641
1738265347.746669,1619682.000,53013,3,GZ,1,100,-0.885
1738265347.789138,1619722.000,53030,3,GZ,1,100,-0.946
1738265347.831606,1619762.000,53030,3,GZ,1,100,-0.671
1738265347.874075,1619802.000,53030,3,GZ,1,100,-0.458
1738265347.916543,1619842.000,53044,2,GZ,1,100,-0.488
1738265347.959012,1619882.000,53044,2,GZ,1,100,-0.336
1738265348.001481,1619922.000,53060,3,GZ,1,100,-0.122
1738265348.043949,1619962.000,53060,3,GZ,1,100,0.031
1738265348.086418,1620002.000,53060,3,GZ,1,100,0.336
1738265348.128886,1620042.000,53078,2,GZ,1,100,0.580
1738265348.171355,1620082.000,53078,2,GZ,1,100,0.549
1738265348.213824,1620122.000,53094,3,GZ,1,100,0.549
1738265348.256292,1620162.000,53094,3,GZ,1,100,0.519
1738265348.298761,1620202.000,53094,3,GZ,1,100,0.458
1738265348.341230,1620242.000,53108,2,GZ,1,100,0.519
1738265348.383698,1620282.000,53108,2,GZ,1,100,0.427
1738265348.426167,1620322.000,53125,3,GZ,1,100,0.336
1738265348.468635,1620362.000,53125,3,GZ,1,100,0.153
1738265348.511104,1620402.000,53125,3,GZ,1,100,0.092
1738265348.553573,1620442.000,53140,2,GZ,1,100,-0.092
1738265348.596041,1620482.000,53140,2,GZ,1,100,0.092
1738265348.638864,1620522.333,53156,3,GZ,1,100,0.336
1738265348.681686,1620562.667,53156,3,GZ,1,100,0.488
1738265348.724509,1620603.000,53156,3,GZ,1,100,0.488
1738265348.766977,1620643.000,53170,2,GZ,1,100,0.305
1738265348.809446,1620683.000,53170,2,GZ,1,100,0.305
1738265348.856515,1620727.333,53187,3,GZ,1,100,0.336
1738265348.903585,1620771.667,53187,3,GZ,1,100,0.397
1738265348.950654,1620816.000,53187,3,GZ,1,100,0.214
1738265348.993123,1620856.000,53202,2,GZ,1,100,-0.275
1738265349.035591,1620896.000,53202,2,GZ,1,100,-0.122
1738265349.078060,1620936.000,53218,3,GZ,1,100,0.061
1738265349.120529,1620976.000,53218,3,GZ,1,100,0.122
1738265349.162997,1621016.000,53218,3,GZ,1,100,0.336
1738265349.205466,1621056.000,53233,2,GZ,1,100,0.244
1738265349.247935,1621096.000,53233,2,GZ,1,100,0.336
1738265349.290403,1621136.000,53254,4,GZ,1,100,0.275
1738265349.332872,1621176.000,53254,4,GZ,1,100,0.183
1738265349.375340,1621216.000,53254,4,GZ,1,100,0.092
1738265349.417809,1621256.000,53254,4,GZ,1,100,0.061
1738265349.460278,1621296.000,53268,2,GZ,1,100,-0.122
1738265349.502746,1621336.000,53268,2,GZ,1,100,0.366
1738265349.545215,1621376.000,53285,3,GZ,1,100,0.763
1738265349.587683,1621416.000,53285,3,GZ,1,100,0.641
1738265349.630152,1621456.000,53285,3,GZ,1,100,0.366
1738265349.672621,1621496.000,53300,3,GZ,1,100,0.092
1738265349.715089,1621536.000,53300,3,GZ,1,100,0.061
1738265349.757558,1621576.000,53300,3,GZ,1,100,0.305
1738265349.800026,1621616.000,53316,2,GZ,1,100,0.580
1738265349.842495,1621656.000,53316,2,GZ,1,100,0.580
1738265349.884964,1621696.000,53331,3,GZ,1,100,0.519
1738265349.927432,1621736.000,53331,3,GZ,1,100,0.488
1738265349.969901,1621776.000,53331,3,GZ,1,100,0.641
1738265350.019271,1621822.500,53349,2,GZ,1,100,1.160
1738265350.068640,1621869.000,53349,2,GZ,1,100,1.373
1738265350.111109,1621909.000,53364,2,GZ,1,100,0.671
1738265350.153578,1621949.000,53364,2,GZ,1,100,-0.031
1738265350.196046,1621989.000,53381,3,GZ,1,100,0.244
1738265350.238515,1622029.000,53381,3,GZ,1,100,0.854
1738265350.280983,1622069.000,53381,3,GZ,1,100,0.671
1738265350.323452,1622109.000,53396,3,GZ,1,100,0.549
1738265350.365921,1622149.000,53396,3,GZ,1,100,1.251
1738265350.408389,1622189.000,53396,3,GZ,1,100,1.312
1738265350.450858,1622229.000,53411,2,GZ,1,100,0.763
1738265350.493326,1622269.000,53411,2,GZ,1,100,0.458
1738265350.535795,1622309.000,53426,3,GZ,1,100,0.671
1738265350.578264,1622349.000,53426,3,GZ,1,100,0.946
1738265350.620732,1622389.000,53426,3,GZ,1,100,0.977
1738265350.663201,1622429.000,53445,2,GZ,1,100,0.763
1738265350.705670,1622469.000,53445,2,GZ,1,100,0.793
1738265350.748138,1622509.000,53460,3,GZ,1,100,0.916
1738265350.790607,1622549.000,53460,3,GZ,1,100,1.007
1738265350.833076,1622589.000,53460,3,GZ,1,100,0.977
1738265350.875544,1622629.000,53475,2,GZ,1,100,0.946
1738265350.918013,1622669.000,53475,2,GZ,1,100,0.885
1738265350.960481,1622709.000,53491,3,GZ,1,100,0.977
1738265351.002950,1622749.000,53491,3,GZ,1,100,1.129
1738265351.045419,1622789.000,53491,3,GZ,1,100,0.977
1738265351.087887,1622829.000,53507,2,GZ,1,100,0.732
1738265351.130356,1622869.000,53507,2,GZ,1,100,0.244
1738265351.177425,1622913.333,53522,3,GZ,1,100,0.580
1738265351.224494,1622957.667,53522,3,GZ,1,100,1.038
1738265351.271564,1623002.000,53522,3,GZ,1,100,0.916
1738265351.314033,1623042.000,53538,2,GZ,1,100,0.641
1738265351.356501,1623082.000,53538,2,GZ,1,100,0.610
1738265351.398970,1623122.000,53553,3,GZ,1,100,0.549
1738265351.441438,1623162.000,53553,3,GZ,1,100,0.458
1738265351.483907,1623202.000,53553,3,GZ,1,100,0.519
1738265351.526376,1623242.000,53571,2,GZ,1,100,0.488
1738265351.568844,1623282.000,53571,2,GZ,1,100,0.488
1738265351.611313,1623322.000,53587,3,GZ,1,100,0.519
1738265351.653781,1623362.000,53587,3,GZ,1,100,0.641
1738265351.696250,1623402.000,53587,3,GZ,1,100,0.793
1738265351.738719,1623442.000,53602,2,GZ,1,100,0.702
1738265351.781187,1623482.000,53602,2,GZ,1,100,0.519
1738265351.823656,1623522.000,53617,3,GZ,1,100,0.580
1738265351.866124,1623562.000,53617,3,GZ,1,100,0.580
1738265351.908593,1623602.000,53617,3,GZ,1,100,0.458
1738265351.951062,1623642.000,53633,2,GZ,1,100,0.397
1738265351.993530,1623682.000,53633,2,GZ,1,100,0.671
1738265352.035999,1623722.000,53649,3,GZ,1,100,0.793
1738265352.078468,1623762.000,53649,3,GZ,1,100,0.763
1738265352.120936,1623802.000,53649,3,GZ,1,100,0.641
1738265352.163405,1623842.000,53664,2,GZ,1,100,0.641
1738265352.205873,1623882.000,53664,2,GZ,1,100,0.641
1738265352.248342,1623922.000,53679,3,GZ,1,100,0.488
1738265352.290811,1623962.000,53679,3,GZ,1,100,0.305
1738265352.333279,1624002.000,53679,3,GZ,1,100,0.275
1738265352.375748,1624042.000,53698,2,GZ,1,100,0.458
1738265352.418216,1624082.000,53698,2,GZ,1,100,0.549
1738265352.465640,1624126.667,53713,3,GZ,1,100,0.549
1738265352.513063,1624171.333,53713,3,GZ,1,100,0.580
1738265352.560486,1624216.000,53713,3,GZ,1,100,0.580
1738265352.602424,1624255.500,53728,2,GZ,1,100,0.549
1738265352.644362,1624295.000,53728,2,GZ,1,100,0.519
1738265352.686830,1624335.000,53744,3,GZ,1,100,0.458
1738265352.729299,1624375.000,53744,3,GZ,1,100,0.244
1738265352.771768,1624415.000,53744,3,GZ,1,100,0.366
1738265352.814236,1624455.000,53762,2,GZ,1,100,0.824
1738265352.856705,1624495.000,53762,2,GZ,1,100,0.763
1738265352.899173,1624535.000,53777,3,GZ,1,100,0.488
1738265352.941642,1624575.000,53777,3,GZ,1,100,0.458
1738265352.984111,1624615.000,53777,3,GZ,1,100,0.549
1738265353.027110,1624655.500,53795,2,GZ,1,100,0.519
1738265353.070110,1624696.000,53795,2,GZ,1,100,0.488
1738265353.112224,1624735.667,53810,3,GZ,1,100,0.488
1738265353.154339,1624775.333,53810,3,GZ,1,100,0.458
1738265353.196454,1624815.000,53810,3,GZ,1,100,0.519
1738265353.238922,1624855.000,53826,2,GZ,1,100,0.519
1738265353.281391,1624895.000,53826,2,GZ,1,100,0.519
1738265353.323860,1624935.000,53841,3,GZ,1,100,0.519
1738265353.366328,1624975.000,53841,3,GZ,1,100,0.519
1738265353.408797,1625015.000,53841,3,GZ,1,100,0.549
1738265353.451265,1625055.000,53858,2,GZ,1,100,0.580
1738265353.493734,1625095.000,53858,2,GZ,1,100,0.488
1738265353.536203,1625135.000,53872,3,GZ,1,100,0.336
1738265353.578671,1625175.000,53872,3,GZ,1,100,0.488
1738265353.621140,1625215.000,53872,3,GZ,1,100,0.610
1738265353.671041,1625262.000,53888,2,GZ,1,100,0.610
1738265353.720941,1625309.000,53888,2,GZ,1,100,0.549
1738265353.763410,1625349.000,53904,3,GZ,1,100,0.488
1738265353.805878,1625389.000,53904,3,GZ,1,100,0.641
1738265353.848347,1625429.000,53904,3,GZ,1,100,0.732
1738265353.890815,1625469.000,53922,2,GZ,1,100,0.610
1738265353.933284,1625509.000,53922,2,GZ,1,100,0.488
1738265353.975399,1625548.667,53936,3,GZ,1,100,0.427
1738265354.017514,1625588.333,53936,3,GZ,1,100,0.366
1738265354.059628,1625628.000,53936,3,GZ,1,100,0.458
1738265354.102628,1625668.500,53953,2,GZ,1,100,0.641
1738265354.145627,1625709.000,53953,2,GZ,1,100,0.702
1738265354.187742,1625748.667,53968,3,GZ,1,100,0.641
1738265354.229857,1625788.333,53968,3,GZ,1,100,0.488
1738265354.271971,1625828.000,53968,3,GZ,1,100,0.305
1738265354.314440,1625868.000,53984,2,GZ,1,100,0.366
1738265354.356909,1625908.000,53984,2,GZ,1,100,0.244
1738265354.399377,1625948.000,53998,3,GZ,1,100,0.519
1738265354.441846,1625988.000,53998,3,GZ,1,100,0.824
1738265354.484314,1626028.000,53998,3,GZ,1,100,0.610
1738265354.527137,1626068.333,54015,3,GZ,1,100,0.366
1738265354.569959,1626108.667,54015,3,GZ,1,100,0.641
1738265354.612782,1626149.000,54015,3,GZ,1,100,0.702
1738265354.655251,1626189.000,54030,2,GZ,1,100,0.458
1738265354.697719,1626229.000,54030,2,GZ,1,100,0.488
1738265354.743639,1626272.250,54054,4,GZ,1,100,0.458
1738265354.789558,1626315.500,54054,4,GZ,1,100,0.366
1738265354.835477,1626358.750,54054,4,GZ,1,100,0.336
1738265354.881396,1626402.000,54054,4,GZ,1,100,0.458
1738265354.923865,1626442.000,54069,2,GZ,1,100,0.580
1738265354.966333,1626482.000,54069,2,GZ,1,100,0.610
1738265355.008802,1626522.000,54085,3,GZ,1,100,0.671
1738265355.051270,1626562.000,54085,3,GZ,1,100,0.732
1738265355.093739,1626602.000,54085,3,GZ,1,100,0.641
1738265355.136208,1626642.000,54099,2,GZ,1,100,0.519
1738265355.178676,1626682.000,54099,2,GZ,1,100,0.305
1738265355.221145,1626722.000,54116,3,GZ,1,100,0.458
1738265355.263613,1626762.000,54116,3,GZ,1,100,0.824
1738265355.306082,1626802.000,54116,3,GZ,1,100,0.641
1738265355.348551,1626842.000,54131,2,GZ,1,100,0.397
1738265355.391019,1626882.000,54131,2,GZ,1,100,0.488
1738265355.433488,1626922.000,54147,3,GZ,1,100,0.671
1738265355.475956,1626962.000,54147,3,GZ,1,100,0.641
1738265355.518425,1627002.000,54147,3,GZ,1,100,0.488
1738265355.560894,1627042.000,54164,2,GZ,1,100,0.397
1738265355.603362,1627082.000,54164,2,GZ,1,100,0.336
1738265355.645831,1627122.000,54180,3,GZ,1,100,0.366
1738265355.688300,1627162.000,54180,3,GZ,1,100,0.427
1738265355.730768,1627202.000,54180,3,GZ,1,100,0.488
1738265355.773237,1627242.000,54195,3,GZ,1,100,0.610
1738265355.815706,1627282.000,54195,3,GZ,1,100,0.488
1738265355.858174,1627322.000,54195,3,GZ,1,100,0.427
1738265355.900643,1627362.000,54212,2,GZ,1,100,0.549
1738265355.943111,1627402.000,54212,2,GZ,1,100,0.580
1738265355.990181,1627446.333,54227,3,GZ,1,100,0.397
1738265356.037250,1627490.667,54227,3,GZ,1,100,0.427
1738265356.084319,1627535.000,54227,3,GZ,1,100,0.732
1738265356.126788,1627575.000,54242,2,GZ,1,100,0.641
1738265356.169257,1627615.000,54242,2,GZ,1,100,0.427
1738265356.211725,1627655.000,54258,3,GZ,1,100,0.580
1738265356.254194,1627695.000,54258,3,GZ,1,100,0.610
1738265356.296663,1627735.000,54258,3,GZ,1,100,0.580
1738265356.339131,1627775.000,54274,2,GZ,1,100,0.549
1738265356.381600,1627815.000,54274,2,GZ,1,100,0.641
1738265356.424068,1627855.000,54289,3,GZ,1,100,0.641
1738265356.466537,1627895.000,54289,3,GZ,1,100,0.519
1738265356.509006,1627935.000,54289,3,GZ,1,100,0.488
1738265356.551474,1627975.000,54304,2,GZ,1,100,0.580
1738265356.593943,1628015.000,54304,2,GZ,1,100,0.671
1738265356.636411,1628055.000,54320,3,GZ,1,100,0.702
1738265356.678880,1628095.000,54320,3,GZ,1,100,0.702
1738265356.721349,1628135.000,54320,3,GZ,1,100,0.702
1738265356.763817,1628175.000,54336,2,GZ,1,100,0.183
1738265356.806286,1628215.000,54336,2,GZ,1,100,-0.183
1738265356.848754,1628255.000,54351,3,GZ,1,100,0.214
1738265356.891223,1628295.000,54351,3,GZ,1,100,0.702
1738265356.933692,1628335.000,54351,3,GZ,1,100,0.732
1738265356.976160,1628375.000,54367,2,GZ,1,100,0.671
1738265357.018629,1628415.000,54367,2,GZ,1,100,0.732
1738265357.061098,1628455.000,54382,3,GZ,1,100,0.763
1738265357.103566,1628495.000,54382,3,GZ,1,100,0.793
1738265357.146035,1628535.000,54382,3,GZ,1,100,0.854
1738265357.195935,1628582.000,54398,2,GZ,1,100,0.916
1738265357.245836,1628629.000,54398,2,GZ,1,100,0.916
1738265357.287951,1628668.667,54416,3,GZ,1,100,0.824
1738265357.330065,1628708.333,54416,3,GZ,1,100,0.641
1738265357.372180,1628748.000,54416,3,GZ,1,100,0.641
1738265357.414649,1628788.000,54431,2,GZ,1,100,0.732
1738265357.457117,1628828.000,54431,2,GZ,1,100,0.702
1738265357.499586,1628868.000,54446,3,GZ,1,100,0.702
1738265357.542055,1628908.000,54446,3,GZ,1,100,0.793
1738265357.584523,1628948.000,54446,3,GZ,1,100,0.946
1738265357.626992,1628988.000,54462,2,GZ,1,100,1.099
1738265357.669460,1629028.000,54462,2,GZ,1,100,1.587
1738265357.711929,1629068.000,54478,3,GZ,1,100,1.648
1738265357.754398,1629108.000,54478,3,GZ,1,100,1.343
1738265357.796866,1629148.000,54478,3,GZ,1,100,0.946
1738265357.839335,1629188.000,54494,2,GZ,1,100,0.519
1738265357.881804,1629228.000,54494,2,GZ,1,100,0.427
1738265357.924272,1629268.000,54508,3,GZ,1,100,0.763
1738265357.966741,1629308.000,54508,3,GZ,1,100,0.946
1738265358.009209,1629348.000,54508,3,GZ,1,100,0.946
1738265358.051678,1629388.000,54527,3,GZ,1,100,0.641
1738265358.094146,1629428.000,54527,3,GZ,1,100,0.458
1738265358.136615,1629468.000,54527,3,GZ,1,100,0.427
1738265358.179084,1629508.000,54542,2,GZ,1,100,0.549
1738265358.221552,1629548.000,54542,2,GZ,1,100,0.641
1738265358.264021,1629588.000,54558,3,GZ,1,100,0.580
1738265358.306490,1629628.000,54558,3,GZ,1,100,0.641
1738265358.348958,1629668.000,54558,3,GZ,1,100,0.549
1738265358.398328,1629714.500,54575,2,GZ,1,100,0.183
1738265358.447698,1629761.000,54575,2,GZ,1,100,-0.397
1738265358.490697,1629801.500,54591,2,GZ,1,100,-0.885
1738265358.533697,1629842.000,54591,2,GZ,1,100,-0.153
1738265358.575811,1629881.667,54606,3,GZ,1,100,0.641
1738265358.617926,1629921.333,54606,3,GZ,1,100,0.885
1738265358.660041,1629961.000,54606,3,GZ,1,100,0.824
1738265358.703040,1630001.500,54623,2,GZ,1,100,0.824
1738265358.746040,1630042.000,54623,2,GZ,1,100,0.671
1738265358.788154,1630081.667,54637,3,GZ,1,100,0.610
1738265358.830269,1630121.333,54637,3,GZ,1,100,0.641
1738265358.872384,1630161.000,54637,3,GZ,1,100,0.549
1738265358.914852,1630201.000,54653,3,GZ,1,100,0.641
1738265358.957321,1630241.000,54653,3,GZ,1,100,0.793
1738265358.999790,1630281.000,54653,3,GZ,1,100,0.793
1738265359.042258,1630321.000,54668,2,GZ,1,100,0.671
1738265359.084727,1630361.000,54668,2,GZ,1,100,0.610
1738265359.127196,1630401.000,54685,3,GZ,1,100,0.397
1738265359.169664,1630441.000,54685,3,GZ,1,100,-0.092
1738265359.212133,1630481.000,54685,3,GZ,1,100,0.214
1738265359.254601,1630521.000,54699,2,GZ,1,100,0.885
1738265359.297070,1630561.000,54699,2,GZ,1,100,0.977
1738265359.339539,1630601.000,54715,3,GZ,1,100,0.824
1738265359.382007,1630641.000,54715,3,GZ,1,100,0.824
1738265359.424476,1630681.000,54715,3,GZ,1,100,0.824
1738265359.467475,1630721.500,54731,2,GZ,1,100,0.946
1738265359.510475,1630762.000,54731,2,GZ,1,100,0.946
1738265359.557544,1630806.333,54747,3,GZ,1,100,0.885
1738265359.604614,1630850.667,54747,3,GZ,1,100,0.702
1738265359.651683,1630895.000,54747,3,GZ,1,100,0.671
1738265359.694152,1630935.000,54762,2,GZ,1,100,0.671
1738265359.736620,1630975.000,54762,2,GZ,1,100,0.519
1738265359.779089,1631015.000,54778,3,GZ,1,100,0.061
1738265359.821557,1631055.000,54778,3,GZ,1,100,-0.061
1738265359.864026,1631095.000,54778,3,GZ,1,100,1.129
1738265359.906495,1631135.000,54793,2,GZ,1,100,1.495
1738265359.948963,1631175.000,54793,2,GZ,1,100,0.092
1738265359.991432,1631215.000,54809,3,GZ,1,100,-0.732
1738265360.033900,1631255.000,54809,3,GZ,1,100,-0.671
1738265360.076369,1631295.000,54809,3,GZ,1,100,-0.183
1738265360.118838,1631335.000,54833,5,GZ,1,100,1.526
1738265360.161306,1631375.000,54833,5,GZ,1,100,2.716
1738265360.203775,1631415.000,54833,5,GZ,1,100,2.167
1738265360.246243,1631455.000,54833,5,GZ,1,100,0.946
1738265360.288712,1631495.000,54833,5,GZ,1,100,0.977
1738265360.331181,1631535.000,54848,2,GZ,1,100,0.519
1738265360.373649,1631575.000,54848,2,GZ,1,100,0.366
1738265360.416118,1631615.000,54864,3,GZ,1,100,0.549
1738265360.458586,1631655.000,54864,3,GZ,1,100,0.397
1738265360.501055,1631695.000,54864,3,GZ,1,100,0.153
1738265360.543524,1631735.000,54882,3,GZ,1,100,0.458
1738265360.585992,1631775.000,54882,3,GZ,1,100,0.671
1738265360.628461,1631815.000,54882,3,GZ,1,100,0.488
1738265360.670930,1631855.000,54897,2,GZ,1,100,-0.336
1738265360.713398,1631895.000,54897,2,GZ,1,100,-0.580
1738265360.755336,1631934.500,54912,2,GZ,1,100,-1.984
1738265360.797274,1631974.000,54912,2,GZ,1,100,-4.913
1738265360.844697,1632018.667,54929,3,GZ,1,100,-4.883
1738265360.892120,1632063.333,54929,3,GZ,1,100,-2.014
1738265360.939543,1632108.000,54929,3,GZ,1,100,0.336
1738265360.982012,1632148.000,54946,2,GZ,1,100,1.770
1738265361.024481,1632188.000,54946,2,GZ,1,100,1.556
1738265361.066949,1632228.000,54962,3,GZ,1,100,-0.977
1738265361.109418,1632268.000,54962,3,GZ,1,100,-2.167
1738265361.151887,1632308.000,54962,3,GZ,1,100,0.397
1738265361.194355,1632348.000,54977,3,GZ,1,100,-1.190
1738265361.236824,1632388.000,54977,3,GZ,1,100,-0.397
1738265361.279293,1632428.000,54977,3,GZ,1,100,4.028
1738265361.321761,1632468.000,54995,2,GZ,1,100,11.536
1738265361.364230,1632508.000,54995,2,GZ,1,100,22.552
1738265361.406698,1632548.000,55010,3,GZ,1,100,38.025
1738265361.449167,1632588.000,55010,3,GZ,1,100,57.281
1738265361.491636,1632628.000,55010,3,GZ,1,100,73.151
1738265361.534104,1632668.000,55026,2,GZ,1,100,81.604
1738265361.576573,1632708.000,55026,2,GZ,1,100,81.207
1738265361.619041,1632748.000,55041,3,GZ,1,100,73.608
1738265361.661510,1632788.000,55041,3,GZ,1,100,63.385
1738265361.703979,1632828.000,55041,3,GZ,1,100,48.584
1738265361.746447,1632868.000,55057,2,GZ,1,100,34.241
1738265361.788916,1632908.000,55057,2,GZ,1,100,23.315
1738265361.831384,1632948.000,55072,3,GZ,1,100,11.230
1738265361.873853,1632988.000,55072,3,GZ,1,100,1.587
1738265361.916322,1633028.000,55072,3,GZ,1,100,-3.021
1738265361.965692,1633074.500,55089,2,GZ,1,100,-4.303
1738265362.015061,1633121.000,55089,2,GZ,1,100,-8.423
1738265362.057530,1633161.000,55103,2,GZ,1,100,-12.726
1738265362.099998,1633201.000,55103,2,GZ,1,100,-10.071
1738265362.142467,1633241.000,55119,3,GZ,1,100,-8.301
1738265362.184936,1633281.000,55119,3,GZ,1,100,-8.972
1738265362.227404,1633321.000,55119,3,GZ,1,100,-8.331
1738265362.269873,1633361.000,55135,3,GZ,1,100,-4.211
1738265362.312341,1633401.000,55135,3,GZ,1,100,0.458
1738265362.354810,1633441.000,55135,3,GZ,1,100,5.005
1738265362.397279,1633481.000,55153,2,GZ,1,100,5.157
1738265362.439747,1633521.000,55153,2,GZ,1,100,3.204
1738265362.482216,1633561.000,55167,3,GZ,1,100,1.923
1738265362.524685,1633601.000,55167,3,GZ,1,100,2.594
1738265362.567153,1633641.000,55167,3,GZ,1,100,3.510
1738265362.609622,1633681.000,55184,2,GZ,1,100,3.448
1738265362.652090,1633721.000,55184,2,GZ,1,100,1.587
1738265362.694559,1633761.000,55199,3,GZ,1,100,1.007
1738265362.737028,1633801.000,55199,3,GZ,1,100,1.434
1738265362.779496,1633841.000,55199,3,GZ,1,100,2.045
1738265362.821965,1633881.000,55215,2,GZ,1,100,2.075
1738265362.864434,1633921.000,55215,2,GZ,1,100,0.641
1738265362.906902,1633961.000,55229,3,GZ,1,100,-0.549
1738265362.949371,1634001.000,55229,3,GZ,1,100,-0.275
1738265362.991839,1634041.000,55229,3,GZ,1,100,0.153
1738265363.034308,1634081.000,55246,2,GZ,1,100,-0.061
1738265363.076777,1634121.000,55246,2,GZ,1,100,-0.885
1738265363.119245,1634161.000,55261,3,GZ,1,100,-0.946
1738265363.161714,1634201.000,55261,3,GZ,1,100,-0.488
1738265363.204182,1634241.000,55261,3,GZ,1,100,-0.061
1738265363.253552,1634287.500,55277,2,GZ,1,100,0.671
1738265363.302922,1634334.000,55277,2,GZ,1,100,1.221
1738265363.345391,1634374.000,55292,2,GZ,1,100,0.854
1738265363.387859,1634414.000,55292,2,GZ,1,100,0.854
1738265363.430328,1634454.000,55310,3,GZ,1,100,1.495
1738265363.472796,1634494.000,55310,3,GZ,1,100,0.854
1738265363.515265,1634534.000,55310,3,GZ,1,100,0.214
1738265363.557734,1634574.000,55325,3,GZ,1,100,-0.458
1738265363.600202,1634614.000,55325,3,GZ,1,100,-1.373
1738265363.642671,1634654.000,55325,3,GZ,1,100,-1.709
1738265363.685670,1634694.500,55342,2,GZ,1,100,-1.862
1738265363.728670,1634735.000,55342,2,GZ,1,100,-1.984
1738265363.770784,1634774.667,55357,3,GZ,1,100,-1.495
1738265363.812899,1634814.333,55357,3,GZ,1,100,-0.458
1738265363.855014,1634854.000,55357,3,GZ,1,100,0.305
1738265363.897482,1634894.000,55372,2,GZ,1,100,0.702
1738265363.939951,1634934.000,55372,2,GZ,1,100,1.404
1738265363.982420,1634974.000,55387,3,GZ,1,100,2.411
1738265364.024888,1635014.000,55387,3,GZ,1,100,2.808
1738265364.067357,1635054.000,55387,3,GZ,1,100,3.143
1738265364.109826,1635094.000,55404,2,GZ,1,100,2.930
1738265364.152294,1635134.000,55404,2,GZ,1,100,2.106
1738265364.194763,1635174.000,55419,3,GZ,1,100,1.312
1738265364.237231,1635214.000,55419,3,GZ,1,100,0.153
1738265364.279700,1635254.000,55419,3,GZ,1,100,-0.549
1738265364.322169,1635294.000,55434,2,GZ,1,100,-1.007
1738265364.364637,1635334.000,55434,2,GZ,1,100,-0.885
1738265364.414538,1635381.000,55450,2,GZ,1,100,0.641
1738265364.464438,1635428.000,55450,2,GZ,1,100,1.099
1738265364.506907,1635468.000,55466,3,GZ,1,100,0.763
1738265364.549376,1635508.000,55466,3,GZ,1,100,-0.519
1738265364.591844,1635548.000,55466,3,GZ,1,100,-2.197
1738265364.634313,1635588.000,55481,3,GZ,1,100,-3.845
1738265364.676782,1635628.000,55481,3,GZ,1,100,-6.073
1738265364.719250,1635668.000,55481,3,GZ,1,100,-4.272
1738265364.761719,1635708.000,55497,2,GZ,1,100,2.289
1738265364.804187,1635748.000,55497,2,GZ,1,100,5.005
1738265364.846656,1635788.000,55512,3,GZ,1,100,4.089
1738265364.889125,1635828.000,55512,3,GZ,1,100,1.282
1738265364.931593,1635868.000,55512,3,GZ,1,100,-1.343
1738265364.974062,1635908.000,55528,2,GZ,1,100,-3.815
1738265365.016531,1635948.000,55528,2,GZ,1,100,-4.425
1738265365.058999,1635988.000,55544,3,GZ,1,100,-4.120
1738265365.101468,1636028.000,55544,3,GZ,1,100,-3.021
1738265365.143936,1636068.000,55544,3,GZ,1,100,-2.075
1738265365.186405,1636108.000,55559,2,GZ,1,100,-1.068
1738265365.228873,1636148.000,55559,2,GZ,1,100,0.305
1738265365.270988,1636187.667,55574,3,GZ,1,100,0.549
1738265365.313103,1636227.333,55574,3,GZ,1,100,-1.007
1738265365.355218,1636267.000,55574,3,GZ,1,100,-2.197
